Chamado;Serviço;Prioridade;Descrição
INC-00000004722;ELFA;Muito Baixa;Controle do fluxo de processo de desenhos de engenharia - ELFA  - Arquivo, Inserir no motivo do retorno para o Líder as opções abaixo: - Sem documento nativo - Logo - Rótulo - Marcação de Revisão - Nome do arquivo - Assinatura - Cad licenciado
INC-00000004723;Hardware;Muito Baixa;O PC compartilhado da Blossom não está ligando.
INC-00000004724;Oracle NetSuite;Muito Alta;"Verificar a carga incompleta de Profissionais no NetSuite (entidade Funcionários).
O profissional “Rodrigo Alves de Oliveira” não está no NetSuite."
INC-00000004725;Repositório de arquivos - SharePoint e OneDrive;Muito Baixa;O onedrive da Blossom não está aparecendo
INC-00000004726;Teams;Muito Baixa;Meu microfone parou de funcionar, então não consigo fazer chamadas.
INC-00000004727;Microsoft Power BI;Média;O Power BI referente a vagas não esta atualizando.
INC-00000004728;Teams;Muito Baixa;não consigo falar no teams
INC-00000004729;Oracle NetSuite;Muito Alta;"Na carga que realizamos em 18.03.2025 não foram gerados os dados do Contratado (PJ) “Rodrigo Alves de Oliveira”.
Foi necessário gerar uma planilha manualmente com os dados do usuário para a carga no NetSuite."
INC-00000004730;NetSuite - Pedido de Compra;Baixa;"Classificação: Compras ao Pagamento
Serviço: Ordem de Compra
Descrição: Informo que não estou conseguindo excluir o Recebimento do Item."
INC-00000004731;Microsoft 365 - Plano Businnes;Muito Baixa;Toda hora que acesso word / excel pede senha para logar no Microsoft e tem hora que não deixa eu continuar editando, tenho que salvar como o arquivo para conseguir editar, passa alguns minutos e pede senha novamente, ver imagens
INC-00000004732;Repositório de arquivos - SharePoint e OneDrive;Muito Baixa;Meu one drive atingiu o limite, já limpei lixeira e outros arquibos, mas não libera espaço.
INC-00000004733;Hardware;Baixa;"Microsoft Outlook (E-mail) aparece ""Não está respondendo"" 
O Teams nem está abrindo também."
INC-00000004734;Hardware;Baixa;Não estou conseguindo abrir meu Illustrator no PC de torre, podem me ajudar a verificar por favor? Tentei atualizar duas vezes, mas consta falha na atualização.
INC-00000004735;ELFA;Baixa;O ELFA está constantemente caindo e dando tela amarela
INC-00000004736;Foxit;Muito Baixa;Solicito suporte para solucionar problema para abrir arquivos em pdf
INC-00000004737;Microsoft Outlook;Muito Baixa;"e-mails estão na caixa de saída (desde ontem) e o progresso de envio/recebimento parece que está ""parado"""
INC-00000004738;Hardware;Muito Baixa;Necessário liberar espaço da máquina
INC-00000004739;Foxit;Muito Baixa;não consigo salvar o documento em pdf
INC-00000004740;Repositório de arquivos - SharePoint e OneDrive;Muito Baixa;Meu Ondriver está com erro , não consigo carregar pastas A Karine precisa dessas pastas para gerar admissão
INC-00000004741;Hardware;Muito Baixa;Em dois dias, tive 2 eventos de desligamento repentino do computador durante uma chamada teams.,
INC-00000004742;ELFA;Muito Baixa;"Foi implementado no Elfa na avaliação de comentários do cliente, a opção de enviar para outra disciplina o comentário do cliente. Porém essa implementação não foi retratada no relatório do módulo da qualidade. Os documentos que são de ""Origem de outra disciplina"" ficam como Não se Aplica na coluna T do relatório. E no relatório não tem coluna informando que disciplina avaliou e quem avaliou. Como exemplo, no relatório em anexo, marquei 3 documentos em azul na coluna D onde os comentários foram avaliados por outra disciplina."
INC-00000004743;Hardware;Muito Baixa;Prezados, bom dia! Notei que algumas das teclas do notebook Dell (BLS-ITSM-01520) não estão funcionando bem. Podem por favor verificar? Muito obrigada!
INC-00000004744;Microsoft Outlook;Muito Baixa;O e-mail não carrega, não atualiza às mensagens já recebidas e o histórico de subpastas criadas.
INC-00000004745;Hardware;Baixa;A máquina que fica na minha casa não esta ligando, a luz da fonte ascende por 4 segundos e depois não liga mais.
INC-00000004746;Hardware;Muito Baixa;Data e hora do computador desatualizadas, não consigo acesso ao teams e e mail.
INC-00000004747;Hardware;Muito Baixa;Preciso que meu PC seja formatado pois hoje ele está com erro no armazenamento. Dando 0GB disponível.
INC-00000004748;AutoCAD;Muito Baixa;Ao abrir o programa apresenta o erro demostrado no anexo. Acontece no autocad e civil 3D
INC-00000004749;e-mail;Muito Baixa;Não consigo enviar e-mail de outras caixas de e-mail que nao sejam da minha conta principal, sempre recebo uma notificação informando que não possuo permissão para envio.
INC-00000004750;Repositório de arquivos - SharePoint e OneDrive;Muito Baixa;Problema de Sincronização
INC-00000004751;ELFA;Muito Baixa;No Fluxo de Trabalho - Gestão Geral, ao selecionar mais de um cliente, o Elfa não lista os projetos de ambos os clientes.
INC-00000004752;Teams;Muito Baixa;Não reconhece fone de ouvido com entrada P2 e microfone do notebook muito baixo
INC-00000004753;Hardware;Baixa;"A máquina não liga, trava com tela azul solicitando a chave de acesso ""BitLocker"". É possível orientá-lo quanto a resolutiva via teams ou é necessário levar a máquina fisicamente a Blossom (máquina disponível na casa do colaborador _ home office)"
INC-00000004754;Hardware;Muito Baixa;O notebook não estava ligando mesmo segurando o botão de ligar/desligar.
INC-00000004755;ELFA;Baixa;"O Serviço afetado é: Controle do fluxo de processo de desenhos de engenharia - ELFA 
Ao criar usuário novo, se o campo Função excede o número de caracteres, o Elfa dá tela amarela em vez de informar o motivo do erro."
INC-00000004756;Acrobat Reader;Baixa;Estou tentando acessar um documento de PDF na pasta SGI e não consigo, fala que o PDF está protegido, mas já verifiquei com o doc control e me informaram que o doc não está com proteção. Na Blossom eu consigo acessar normalmente, mas em casa não.
INC-00000004757;Microsoft Outlook;Baixa;O Outlook só abre na versão WEB. Solicito alterar para abrir na versão do software
INC-00000004758;Teams;Muito Baixa;O Teams está ficando fora muitas vezes, principalmente em ligações, indica não respondendo
INC-00000004759;AutoCAD;Baixa;O Autocad está travando, quando entro no gerenciador de tarefas para fecha-lo ele trava o meu computador. Não consigo fazer mais nada além de reiniciar minha máquina.
INC-00000004760;Microsoft 365 - Plano Businnes;Muito Baixa;O Fluxo de compras não está funcionando, após aprovação os e-mails não estão chegando.
INC-00000004761;Oracle NetSuite;Muito Alta;"Classificação: Administração

Serviço: Gestão de Acessos

Descrição: Prezados, boa tarde! Ao tentar acessar arquivos SPED's gerados por outros usuários é apresentado a seguinte mensagem de erro não permitindo a visualização do arquivo: 

https://7337766.app.netsuite.com/core/media/media.nl 

Peço a possibilidade de liberação dentro do usuário Analista Fiscal, por favor."
INC-00000004762;NetSuite - Classificação Financeira;Muito Alta;"Identificamos que o arquivo da ECD está sendo gerado, por padrão, com o valor ""1"" no campo 03 do registro I030 e também no campo 03 do registro J900, independentemente do número correto do livro de escrituração. No entanto, esse valor deveria ser atualizado conforme a sequência correta de livros, sendo alterado a cada nova escrituração.

De acordo com o Manual de Orientação do ECD (versão atual):

Na página 113, sobre o registro I030, consta a seguinte orientação:

""Campo 03 (NUM_ORD) – Número de Ordem do Instrumento de Escrituração: É o número do livro. A numeração dos livros é sequencial, por tipo de livro, independentemente de sua forma (em papel, fichas ou digital). Assim, se o livro anterior, em papel, é o 50, o próximo (digital ou não) é o 51. Os Diários Auxiliares devem ter numeração própria, sequencial, por espécie, assim como o livro Razão Auxiliar. Assim, se foram utilizados 'Diário Auxiliar de Fornecedores' e 'Diário Auxiliar de Clientes', cada um terá uma sequência distinta.""

Já na página 194, sobre o registro J900, é citada a seguinte regra de validação:

""REGRA_IGUAL_NUM_ORD_REGI030: Verifica se o valor informado no número de ordem do instrumento de escrituração – “NUM_ORD” (Campo 02) – é igual ao número de ordem do instrumento de escrituração – NUM_ORD (Campo 03) – do registro I030. Se a regra não for cumprida, o PGE do Sped Contábil gera um erro."""
INC-00000004763;NetSuite - Fechamento Contábil;Muito Alta;"A Blossom possui duas filiais, Filial Barcarena e Filial Paragominas.
Segundo o manual de Orientação da ECD é necessário que seja informado o registo 0150 e o registro filho 0180 com as informações das filiais onde o código de relacionamento será “02” seguindo a Tabela de Códigos de Participação do Participante."
INC-00000004764;NetSuite - Fechamento Contábil;Muito Alta;"A DMPL – Demonstração das Mutações do Patrimônio Líquido, precisa demonstrar os saldos e suas movimentações das contas classificadas como Patrimônio Líquido, no caso dessa ECD, deveriam aparecer as seguintes contas e valores:

Capital Subscrito – 500.000,00
Fundo para Futuro Aumento de Capital – 9.900.900,00
Prejuízos acumulados – 7.397.415,73 (nessa conta precisa ficar evidenciado o saldo anterior, a movimentação do período e o saldo final)."
INC-00000004765;NetSuite - Emissão do Relatório Razão;Muito Alta;"O registro J150 está apresentando incorretamente valores zerados para o relatório DRE.

Outro ponto é que ao observarmos as descrições das contas contábeis identificamos dois erros:
1.	Erro na nomenclatura da conta Deduções de Vendas (está sendo apresentado “Devoluções de Vendas”);

2.	Não está sendo apresentado a conta Receita Financeira. Esse grupo não pode ser incluído junto com a receita de prestação de Serviços, pois não faz parte da receita operacional da empresa e por isso possui uma tributação diferente da prestação de serviço. Geralmente, na DRE, essas contas são incluídas no grupo de Resultado financeiro.

Observei que dentro do NetSuite não é apresentado para seleção essa conta na “Seção do Demonstrativo do Resultado” e por consequência nenhuma conta contábil foi atrelada a ela.
Aparece conta contábil de Despesa Financeira"
INC-00000004766;Acrobat Reader;Média;Este documento usa criptografia da plataforma Proteção de Informações da Microsoft
INC-00000004767;ELFA;Média;Algumas Os estão dando o erro da imagem ao abrir
INC-00000004768;Teams;Muito Baixa;Fica mudo e acontece com frequência e já foi consertado pela TI a 20 dias atrás
INC-00000004769;Portal de Autoatendimento;Média;"FLUXO APROVAÇÃO FORMS - APROVAÇÃO EXTERNA HYDRO - CANCELADO OU EM EXECUÇÃO

VARIOS FORMS FORAM SOLICITADOS E ESTÃO COMO CANCELADOS OU EM EXECUÇÃO POWER AUTOMATE. ESTAMOS PERIODO DE FECHAMENTO MEDIÇÃO CLIENTE."
INC-00000004770;ELFA;Baixa;Não consigo fazer login no ELFA
INC-00000004771;Teams;Muito Baixa;Preciso de ajuda para configuração do Teams
INC-00000004772;Hardware;Muito Baixa;A data do computador está a de ontem 16/04 e hora está 21:18 sendo que agora é 09:38
INC-00000004773;Microsoft 365 - Plano Businnes;Baixa;O colaborador Rock Brunno Moreira da Silva está sem acesso ao office, e-mail e sistema. Peço para entrar em contato com o mesmo no número de telefone (31) 99388-4493, que encontra-se hoje em home office.
INC-00000004774;e-mail;Alta;"Prezados, bom dia. A Kinross enviou uma solicitação para assinar uma ATA de reunião via portla Docusign, entretanto, não estamos recebendo esse link para assiantura. O cliente enviou um e-mail hoje informando que ""Aparentemente os e-mails da Blossom estão com bloqueio ao Docusign."" Seria possível verificar se temos algum bloqueio no portal."
INC-00000004775;Teams;Baixa;Sem Internet. Reconecte-se para continuar a conversa.
INC-00000004776;Repositório de arquivos - SharePoint e OneDrive;Muito Baixa;O PC na blossom não sincroniza e não estou com acesso aos documentos que estou trabalhando.
INC-00000004777;Repositório de arquivos - SharePoint e OneDrive;Muito Baixa;Todo dia sincronizo meu computador mais as pastas so aparece online no bd.
INC-00000004778;Hardware;Muito Baixa;Computador não está ligando
INC-00000004779;Oracle NetSuite;Média;"Classificação: Localização Brasileira

Serviço: SPED Contribuições

Descrição: Prezados, boa tarde! O arquivo gerado não informa os registros 1300 e 1700. Nesses registros são informados as retenções das notas de faturamento."
INC-00000004780;Revit 2024;Muito Baixa;Estou sem acesso aos modelos
INC-00000004781;Acesso (conexão) Internet Belo Horizonte;Muito Baixa;Não consigo acesso aos documentos da rede. O documento é multi disciplinar e não podemos salvar uma copia.
INC-00000004782;Teams;Baixa;AUDIO NÃO FUNCIONA. EM REUNIÃO COM CLIENTE, NÃO CONSEGUI ESCUTAR E ELES NÃO ME OUVIAM
INC-00000004783;Microsoft 365 - Plano Businnes;Baixa;"Ao tentar acessar o Visio Online, a partir do ""Blossom Digital"" -> Canto superior esquerdo (quadrado formado por 9 pontinhos) -> Mais Aplicativos, fica pedindo recurrentemente o logon na minha conta Blossom e não abre a lsita de aplicativos.

Não consigo abrir a lista de aplicativos disponíveis para assinatura Business Premium."
INC-00000004784;Hardware;Muito Baixa;Meu Monitor depois qu evoltei do Almoço Hoje 29/04/2025, não esta mais reconhecendo o HDMI e não estou conseguindo utilizalo
INC-00000004785;Hardware;Muito Baixa;Meu computador tem dado um aviso de disco cheio, portanto, peço o apoio de vocês para realizar uma limpeza da minha máquina. Muito obrigada!
INC-00000004786;Sistema Operacional;Muito Baixa;Correcao hora automatica do NOTEBOOK.
INC-00000004787;AutoCAD;Muito Baixa;após instalação do Civil 3D, o Auto Cad não esta funcionando
INC-00000004788;Acrobat Reader;Muito Baixa;Verificar assinatura Adobe Ilustrator -  Bom dia, pessoal! Por favor verifiquem se está tudo certo com a assinatura do AI pois apareceu este pop-up pra mim. Agradeço desde já e aguardo. Muito obrigada!
INC-00000004789;Automação Formulário;Muito Alta;Aproveito a oportunidade para sinalizar que percebi problema em nosso FORMS desde ontem no período da tarde, os FORMS estão sendo preenchidos, porém não estão entrando em fluxo para aprovação. Acabei de fazer o teste novamente (como em anexo) e sem sucesso.
INC-00000004790;Acrobat Reader;Muito Baixa;Não consigo converter documentos em Pdf assinar e enviar ao cliente. Plataforma diz que o meu pdf não é licenciado
INC-00000004791;Repositório de arquivos - SharePoint e OneDrive;Muito Baixa;Estou sem o acesso às pastas do Gente e Gestão. Consigo acessar, mas as pastas aparecem vazias e novos documentos não aparecem.
INC-00000004792;AutoCAD;Baixa;Ao abrir o Autocad está dando fatal error
INC-00000004793;Teams;Muito Baixa;meu computador não está funcionando direito, principalmente o teams
INC-00000004794;ELFA;Baixa;O Administrativo alega não esta recebendo emails do ELFA. é imprescindível que eles recebam , pois precisam cadastra o profissional na Blossom , peço TI para verificar antes de ver com ELFA. Pois alguns eu encontro outros não.
INC-00000004795;Hardware;Muito Baixa;"Computador dando mensagem de falta de espaço em disco.
Serviço Associado: Falta de espaço em disco"
INC-00000004796;Oracle NetSuite;Média;"Classificação: Localização Brasileira

Serviço: SPED Reinf.

Descrição: Prezados, bom dia! Geramos o EFD Reinf no ambiente Produção, porém o sistema não está atualizando as transações quando corrigimos os lançamentos das notas fiscais. Diante disso a cada nova correção, eu excluo as transações para gerar um novo EFD Reinf do período. Fiz isso para conseguir incluir o registro 2010. Porém ao identificar erro no registro 4020, corrigi as transações, mas não consegui remover as transações do registro 2010 para reiniciar o processo. Solicito apoio."
INC-00000004797;AutoCAD;Muito Baixa;Preciso de algum programa da Autodesk que abra arquivos formato dwg que não seja o Autocad. No meu entendimento poderia ser o Civil 3D.
INC-00000004798;ELFA;Muito Baixa;Timesheet - ELFA  - Profissionais estão reclamando que as atualizações que estão sendo feitas para inclusão de pessoas e disciplinas não estão sendo refletidas no time sheet.
INC-00000004799;Repositório de arquivos - SharePoint e OneDrive;Muito Alta;Não estou conseguindo conectar na rede Blossom
INC-00000004800;Repositório de arquivos - SharePoint e OneDrive;Muito Alta;Onedrive não conecta na conta
INC-00000004801;Teams;Muito Baixa;"Microsoft Teams  está como o ""Serviço de Áudio não está em execução"""
INC-00000004802;AutoCAD;Baixa;"Erro de Licença Autocad 
Constantemente aparece a mensagem de erro de licença e o AutoCad é fechado automaticamente 5"
INC-00000004803;AutoCAD;Baixa;Está dando fatal error quando abro o AutoCad
INC-00000004804;Autodesk - Architecture, Engineering & Construction Collection;Muito Baixa;Versão do infraworks obsoleta, preciso atualizar para versão 2024
INC-00000004805;AutoCAD;Baixa;"pedindo atualização do connector 
AutoCAD 2024"
INC-00000004806;Sistema Operacional;Baixa;"Liberar espaço de ""disco"". 
Notebook está lotado.... teremos que tirar alguns aplicativos que não estão sendo utilizados."
INC-00000004807;Acesso (conexão) Internet Belo Horizonte;Baixa;O computador da Alexia esta sem internet , tanto no wifi e no cabo de rede.
INC-00000004808;Hardware;Muito Baixa;"O Serviço afetado é: Webcam integrada 
Informações: A Webcam não está funcionando"
INC-00000004809;Repositório de arquivos - SharePoint e OneDrive;Baixa;Repositório de arquivos - SharePoint e OneDrive
INC-00000004810;ELFA;Baixa;"Regra de validação para comentários improcedentes no sistema Elfa:

Durante a avaliação de comentários pelo Líder ou Coordenador:

Se o comentário for marcado como ""improcedente"" e a opção ""Atender?"" for ""Não"", então o sistema deve permitir que a estimativa de horas (HH) seja igual a 0.

Se o comentário for marcado como ""improcedente"" e a opção ""Atender?"" for ""Sim"", então a estimativa de horas (HH) deve ser obrigatoriamente maior que 0."
INC-00000004811;Hardware;Baixa;PC não liga, trava na tela de BIOS após queda de energia
INC-00000004812;Repositório de arquivos - SharePoint e OneDrive;Muito Baixa;Não aparece o atalho da rede Blossom conforme imagem. O atalho do meu OneDrive não está sincronizando direito.
INC-00000004813;Automação Formulário;Baixa;O forms do Avaliação de Reação e de Abertura de Treinamento não estão chegando no email.
INC-00000004814;Hardware;Muito Baixa;Fone de ouvido JBL parou de funcionar (microfone). Ao testar outro de mesmo modelo de outro colaborador, o problema persistiu.
INC-00000004815;Hardware;Baixa;Na quinta e sexta, dias 15 e 16 de maio o computador apresentou falhas durante a inicialização. Foi solicitado um apoio para solução, realizadas correções, entretanto o computador ainda apresenta avarias. Solicito apoio para resolução.
INC-00000004816;Automação Formulário;Alta;"Nós do apoio aqui na Albras, estamos enfrentando problemas no recebimento de formulários enviados pelos colaboradores. Eles relatam que concluem o preenchimento, porém não recebemos a notificação de abertura em nosso e mail, nem eles recebem a confirmação automática.
Exemplo: o colaborador Paulo Sérgio enviou o Formulário de Jornada Diferenciada três vezes, mas nenhum desses envios chegou ao em nosso e-mail ( meu, da Suzana e da Luma ) Segue, em anexo, o print da última tentativa (também submetida por mim em meu computador) que não foi entregue.
Solicito, por gentileza, verificação urgente do fluxo de envio e recebimento dos Forms, bem como das confirmações automáticas aos usuários."
INC-00000004817;Civil 3D 2024;Baixa;A barra de comandos não aparece
INC-00000004818;Hardware;Muito Baixa;Notebook está travando, com lentidão mesmo desligando/reiniciando, e desligando quando baixa a tela, mesmo que a opção está não desligar.
INC-00000004819;Hardware;Baixa;Meu computador está reiniciando há 30 minutos e não quer ir para a tela inicial
INC-00000004820;Hardware;Muito Baixa;Fone de ouvido não funciona
INC-00000004821;Hardware;Baixa;MSG DE MEMORIA DA MÁQUINA CHEIA MAQUINA LENTA E TRAVANDO
INC-00000004822;Teams;Muito Baixa;Lentidão e por muitas vezes as mensagens que mando não são entregues. Ver exemplo em anexo.
INC-00000004823;Oracle NetSuite;Alta;Instabilidade/Indisponibilidade do acesso ao ambiente de Produção do Oracle Net Suite
INC-00000004824;Hardware;Muito Baixa;Tela fica negra somente com uma faixa muito fina na parte superior \Desligo acionando o Botão power durante muito tempo. Depois volta a funcionar novamente. Começou a apresentar diariamente. - Tenho filme mas não consigo carregar nesta solicitação.
INC-00000004825;Acesso (conexão) Internet Belo Horizonte;Baixa;Não conecta para terceiros. Não pede o token e dá erro para acessar a página.
INC-00000004826;Hardware;Muito Baixa;Foi relatado pelos profissionais que o Desktop que se encontra posicionado na estação de Trabalho M94 não está funcionando corretamente. Solicito por gentileza avaliar o computador para liberar para uso dos profissionais que trabalham em regime híbrido e precisam usá-lo quando vem ao escritório.
INC-00000004827;Hardware;Muito Baixa;Espaço da máquina  - Agora que forma liberar as licenças CAD, desinstalar DWG true view para liberar espaço da máquina.
INC-00000004828;Hardware;Muito Baixa;"Limpeza de disco - Estou com problemas no meu computador em questão de memória meu computador acredito que seja de 8gb, O One Drive da Anglo encheu a memoria dele. 
Devido a essa questão o meu computador esta travando porque não tem espaço para atualizar os arquivos."
INC-00000004829;Hardware;Muito Baixa;Reparo/ avaliação de performance do notebook. Notebook com lentidão e travamentos constantes.
INC-00000004830;Hardware;Baixa;Formatar o Notebook, não esta conseguindo reiniciar, também substituir a bateria do mesmo, pois esta dando que a bateria esta precisando carregar mesmo ligado na energia.
INC-00000004831;Microsoft Outlook;Muito Baixa;Recebido e-mail externo aparentemente estranho, enviado por [email].
INC-00000004832;Hardware;Muito Baixa;Mouse com defeito.
INC-00000004833;Hardware;Baixa;"Serviço Associado: Microfone 
A maquina não reconhece o microfone, já tentei 3 fones diferentes mas nada muda."
INC-00000004834;ELFA;Muito Alta;ELFA não conectando
INC-00000004835;ELFA;Muito Alta;Alguns colaboradores relataram instabilidade do ELFA, entre eles (Felipe das Graças, Adriano Rocha, Emerson Santana, Leandro Beckler.
INC-00000004836;ELFA;Muito Alta;ELFA sem acesso
INC-00000004837;ELFA;Muito Alta;ELFA-DOC não está acessando para realizar admissões
INC-00000004838;ELFA;Muito Alta;O ELFA não entra
INC-00000004839;ELFA;Muito Alta;Entrei normal igual todo dia para apontar as horas e caiu nessa página de erro
INC-00000004840;ELFA;Muito Alta;ELFA fora do ar
INC-00000004841;Hardware;Baixa;"Frequentemente o computador vem ocupando seu armazenamento de forma muito rápida. Preciso novamente de uma ""limpeza"" para que a ausência de espaço em disco não interfira com o funcionamento de outros programas."
INC-00000004842;Hardware;Baixa;"Memória RAM e processamento sempre trabalhando sempre no gargalo (acima de 90%). Todos os aplicativos ficam lentos e ""tela azul"" ocorre frequentemente. Mouse com duplo clique, impactando diretamente na produtividade."
INC-00000004843;Acesso (conexão) Internet Belo Horizonte;Muito Alta;Queda de energia no edificio sede da Blossom
INC-00000004844;Microsoft Outlook;Muito Baixa;O outlook, ele não está conectando com o servidor e não estou recebendo e-mails
INC-00000004845;Microsoft Power BI;Baixa;Alexandre Maurício Veiga Castro não consegue ter acesso ao relatório disponibilizado no nosso ambiente do power BI. O erro é na hora de autenticar no app do authenticator, quando insere o código, dá erro.
INC-00000004846;Repositório de arquivos - SharePoint e OneDrive;Baixa;Note travando e aplicativos sem sua funcionalidade total e sharepoint lotado
INC-00000004847;Hardware;Baixa;Meu Segundo Monitor esta ligando , mas não esta reconhecendo, tentei testar outro cabo de HDMI, mas mesmo assim não esta reconhecendo Notebook.
INC-00000004848;Automação Formulário;Alta;Verifiquei que ocorreram 2 falhas de fluxo de aprovação referente a evolução salarial dos dias 28 e 30/05. Peço prioridade no assunto. Abri como incidente uma vez que o fluxo funciona normalmente e ocorreu esse erro no fluxo.
INC-00000004849;Teams;Muito Baixa;Corrigir problema técnico com os drivers de audio do notebook.
INC-00000004850;Microsoft Outlook;Muito Baixa;Não consigo ver os meus emails recebidos na caixa de entrada
INC-00000004851;Acrobat Reader;Baixa;Ao tentar salvar documentos sou solicitado a logar na conta que quero utilizar, coloco as informações e recebo mensagem de erro.
INC-00000004852;Oracle NetSuite;Alta;"Classificação: Localização Brasileira
Serviço: SPED Reinf.
Descrição: Não estamos conseguindo enviar a EFD Reinf. Está sendo apresentado a seguinte mensagem: 
Ocorreu um erro de pesquisa: Record 'customrecord_brl_country_code_mapping' was not found."
INC-00000004853;Autodesk - Architecture, Engineering & Construction Collection;Muito Alta;"Até semana passada estávamos utilizando sem problema o software RELUX que desenvolve memórias de cálculo de iluminação que são aplicadas em nossos projetos elétricos, sempre utilizando a versão FREE deste software.

Porém esta semana, já não conseguimos mais utilizar este software na versão FREE devido a uma mensagem que aparece quando do desenvolvimento dos cálculos e que aponta para a necessidade de aquisição de uma licença."
INC-00000004854;Hardware;Baixa;"Memória cheia 
Esta bastante Lento"
INC-00000004855;Hardware;Baixa;Fone de ouvido não funciona
INC-00000004856;Hardware;Baixa;"Serviço Associado: audio notebook
O audio do notebook não funciona corretamente no Teams"
INC-00000004857;AutoCAD;Baixa;"Ao iniciar o autocad apresenta a mensagem  ""Licensing Error"""
INC-00000004858;AutoCAD;Alta;Novamente tivemos problemas de acesso no Autocad dos profissionais constantes no nosso contrato da Samarco. (Alyssom, Mardey, Tarley, Carlos e Luiz.
INC-00000004859;Hardware;Baixa;A máquina não está ligando
INC-00000004860;AutoCAD;Baixa;Problema na licença, aplicativo não se conecta.
INC-00000004861;AutoCAD;Baixa;Erro de licença, Software não abre
INC-00000004862;Repositório de arquivos - SharePoint e OneDrive;Baixa;O one drive da Blossom não está sincronizando. O icone de sincronização não aparece. Já no onedrive pessoal está sincronizando (o que não devemos usar).
INC-00000004863;VPN Blossom;Muito Alta;"Reconfiguração da VPN – Exclusão acidental de usuários e recriação da estrutura de acesso

Descrição: Durante atividades administrativas realizadas no ambiente do Pritunl (gerenciador de perfis da VPN OpenVPN), a estrutura anterior de usuários foi removida acidentalmente por mim, Marcelo Basílio. A ação resultou na perda de todos os acessos de VPN anteriormente configurados."
INC-00000004864;Repositório de arquivos - SharePoint e OneDrive;Muito Baixa;"O Serviço afetado é: Lixeira/itens excluídos (sem a ação do usuário) 
Ao esvaziar a lixeira da minha máquina tenho notado algumas ""pastas estranhas"", as quais eu não exclui. Ao olhar as propriedades, parecem ser pastas vazias, mas pastas comuns aos demais usuários (locais comuns do sharepoint), ver print anexo com exemplo das patas. Por serem pastas vazias e estar ocorrendo de maneira ""automática"", estou entendo que é uma questão de liberação de espaço/dessincronizarão. Favor confirmar meu entendimento. Obrigado."
INC-00000004865;Teams;Muito Baixa;"Microsoft Outlook (E-mail) 
Só consigo marcar reunião via skipe."
INC-00000004866;Teams;Muito Baixa;Problemas com microfone, fica muito baixo e as pessoas não conseguem ouvir
INC-00000004867;Gerenciamento de Serviços;Média;Contratação de software pela Blossom sem seguir o processo de homologação de Software BL0000-TI-PRC-0002 - Política de Software Rev.04
INC-00000004868;Gerenciamento de Serviços;Média;Contratação de software pela Blossom sem seguir o processo de homologação de Software BL0000-TI-PRC-0002 - Política de Software Rev.04
INC-00000004869;e-mail;Muito Baixa;Não consigo acessar o anexo do e-mail, parece ter sido bloqueado por diretivas de segurança.
